1::1,2::2,3::3,4::4,5::5,6::6,7::7,8::8
79502.302,194.000,0.000,12.000, , , , 
79743.218,169.000,0.000,12.000, , , , 
79984.134,147.000,0.000,12.000, , , , 
80225.050,148.000,0.000,12.000, , , , 
80465.967,129.000,0.000,12.000, , , , 
80706.883,142.000,0.000,13.000, , , , 
80947.799,140.000,0.000,13.000, , , , 
81188.715,134.000,0.000,12.000, , , , 
81429.631,127.000,0.000,10.000, , , , 
81670.547,139.000,0.000,9.000, , , , 
81911.463,97.000,0.000,9.000, , , , 
82152.379,48.000,0.000,10.000, , , , 
82393.295,48.000,0.000,11.000, , , , 
82634.211,44.000,0.000,14.000, , , , 
82875.127,59.000,0.000,14.000, , , , 
83116.043,73.000,0.000,14.000, , , , 
83356.959,86.000,0.000,12.000, , , , 
83597.875,105.000,0.000,13.000, , , , 
83838.792,97.000,0.000,10.000, , , , 
84079.708,105.000,0.000,11.000, , , , 
84320.624,139.000,0.000,11.000, , , , 
84561.540,148.000,0.000,12.000, , , , 
84802.456,209.000,0.000,12.000, , , , 
85043.372,223.000,0.000,11.000, , , , 
85284.288,239.000,0.000,10.000, , , , 
85525.204,207.000,0.000,15.000, , , , 
85766.120,181.000,0.000,13.000, , , , 
86007.036,160.000,0.000,10.000, , , , 
86247.952,172.000,0.000,12.000, , , , 
86488.868,157.000,0.000,12.000, , , , 
86729.784,146.000,0.000,11.000, , , , 
86970.700,142.000,0.000,11.000, , , , 
87211.616,120.000,0.000,10.000, , , , 
87452.533,114.000,0.000,11.000, , , , 
87693.449,104.000,0.000,11.000, , , , 
87934.365,78.000,0.000,10.000, , , , 
88175.281,58.000,0.000,13.000, , , , 
88416.197,56.000,0.000,13.000, , , , 
88657.113,42.000,0.000,12.000, , , , 
88898.029,41.000,0.000,15.000, , , , 
89138.945,48.000,0.000,18.000, , , , 
89379.861,103.000,0.000,26.000, , , , 
89620.777,173.000,0.000,42.000, , , , 
89861.693,221.000,0.000,51.000, , , , 
90102.609,228.000,0.000,71.000, , , , 
90343.525,223.000,0.000,78.000, , , , 
90584.441,223.000,0.000,87.000, , , , 
90825.357,242.000,0.000,100.000, , , , 
91066.274,226.000,0.000,98.000, , , , 
91307.190,223.000,0.000,98.000, , , , 
91548.106,220.000,0.000,101.000, , , , 
91789.022,206.000,0.000,100.000, , , , 
92029.938,155.000,0.000,83.000, , , , 
92270.854,111.000,0.000,63.000, , , , 
92511.770,124.000,0.000,42.000, , , , 
92752.686,114.000,0.000,35.000, , , , 
92993.602,97.000,0.000,23.000, , , , 
93234.518,112.000,0.000,18.000, , , , 
93475.434,138.000,0.000,19.000, , , , 
93716.350,155.000,0.000,15.000, , , , 
93957.266,172.000,0.000,14.000, , , , 
94198.182,197.000,0.000,12.000, , , , 
94439.098,187.000,0.000,15.000, , , , 
94680.015,196.000,0.000,13.000, , , , 
94920.931,196.000,0.000,13.000, , , , 
95161.847,196.000,0.000,13.000, , , , 
95402.763,176.000,0.000,10.000, , , , 
95643.679,159.000,0.000,12.000, , , , 
95884.595,147.000,0.000,11.000, , , , 
96125.511,117.000,0.000,11.000, , , , 
96366.427,103.000,0.000,14.000, , , , 
96607.343,86.000,0.000,16.000, , , , 
96848.259,83.000,0.000,12.000, , , , 
97089.175,67.000,0.000,12.000, , , , 
97330.091,56.000,0.000,14.000, , , , 
97571.007,50.000,0.000,15.000, , , , 
97811.923,52.000,0.000,13.000, , , , 
98052.839,39.000,0.000,7.000, , , , 
98293.756,28.000,0.000,6.000, , , , 
98534.672,33.000,0.000,7.000, , , , 
98775.588,35.000,0.000,8.000, , , , 
99016.504,36.000,0.000,10.000, , , , 
99257.420,30.000,0.000,9.000, , , , 
99498.336,26.000,0.000,8.000, , , , 
99739.252,18.000,0.000,9.000, , , , 
99980.168,14.000,0.000,9.000, , , , 
100221.084,31.000,0.000,7.000, , , , 
100462.000,23.000,0.000,8.000, , , , 
100702.916,25.000,0.000,11.000, , , , 
100943.832,26.000,0.000,13.000, , , , 
101184.748,32.000,0.000,8.000, , , , 
101425.664,19.000,0.000,10.000, , , , 
101666.581,21.000,0.000,11.000, , , , 
101907.497,17.000,0.000,8.000, , , , 
102148.413,46.000,0.000,6.000, , , , 
102389.329,101.000,0.000,7.000, , , , 
102630.245,133.000,0.000,7.000, , , , 
102871.161,141.000,0.000,7.000, , , , 
103112.077,139.000,0.000,5.000, , , , 
103352.993,134.000,0.000,7.000, , , , 
103593.909,107.000,0.000,5.000, , , , 
103834.825,70.000,0.000,5.000, , , , 
104075.741,55.000,0.000,5.000, , , , 
104316.657,61.000,0.000,5.000, , , , 
104557.573,54.000,0.000,4.000, , , , 
104798.489,58.000,0.000,3.000, , , , 
105039.405,66.000,0.000,4.000, , , , 
105280.322,45.000,0.000,5.000, , , , 
105521.238,49.000,0.000,7.000, , , , 
105762.154,60.000,0.000,4.000, , , , 
106003.070,66.000,0.000,6.000, , , , 
106243.986,57.000,0.000,6.000, , , , 
106484.902,45.000,0.000,8.000, , , , 
106725.818,44.000,0.000,5.000, , , , 
106966.734,60.000,0.000,3.000, , , , 
107207.650,55.000,0.000,4.000, , , , 
107448.566,57.000,0.000,3.000, , , , 
107689.482,63.000,0.000,2.000, , , , 
107930.398,101.000,0.000,2.000, , , , 
108171.314,122.000,0.000,3.000, , , , 
108412.230,106.000,0.000,3.000, , , , 
108653.146,111.000,0.000,3.000, , , , 
108894.063,110.000,0.000,3.000, , , , 
109134.979,110.000,0.000,4.000, , , , 
109375.895,96.000,0.000,4.000, , , , 
109616.811,98.000,0.000,4.000, , , , 
109857.727,90.000,0.000,3.000, , , , 
110098.643,82.000,0.000,3.000, , , , 
110339.559,103.000,0.000,4.000, , , , 
110580.475,115.000,0.000,4.000, , , , 
110821.391,102.000,0.000,1.000, , , , 
111062.307,123.000,0.000,3.000, , , , 
111303.223,106.000,0.000,3.000, , , , 
111544.139,99.000,0.000,3.000, , , , 
111785.055,83.000,0.000,3.000, , , , 
112025.971,55.000,0.000,3.000, , , , 
112266.887,53.000,0.000,3.000, , , , 
112507.804,131.000,0.000,2.000, , , , 
112748.720,178.000,0.000,2.000, , , , 
112989.636,177.000,0.000,2.000, , , , 
113230.552,211.000,0.000,1.000, , , , 
113471.468,215.000,0.000,3.000, , , , 
113712.384,196.000,0.000,3.000, , , , 
113953.300,176.000,0.000,4.000, , , , 
114194.216,180.000,0.000,3.000, , , , 
114435.132,155.000,0.000,3.000, , , , 
114676.048,137.000,0.000,3.000, , , , 
114916.964,101.000,0.000,2.000, , , , 
115157.880,62.000,0.000,3.000, , , , 
115398.796,35.000,0.000,2.000, , , , 
115639.712,24.000,0.000,3.000, , , , 
115880.628,24.000,0.000,2.000, , , , 
116121.545,45.000,0.000,3.000, , , , 
116362.461,92.000,0.000,4.000, , , , 
116603.377,114.000,0.000,2.000, , , , 
116844.293,130.000,0.000,2.000, , , , 
117085.209,127.000,0.000,2.000, , , , 
117326.125,140.000,0.000,2.000, , , , 
117567.041,138.000,0.000,3.000, , , , 
117807.957,129.000,0.000,3.000, , , , 
118048.873,117.000,0.000,2.000, , , , 
118289.789,107.000,0.000,3.000, , , , 
118530.705,127.000,0.000,3.000, , , , 
118771.621,148.000,0.000,3.000, , , , 
119012.537,163.000,0.000,3.000, , , , 
119253.453,139.000,0.000,4.000, , , , 
119494.370,135.000,0.000,4.000, , , , 
119735.286,160.000,0.000,4.000, , , , 
119976.202,164.000,0.000,3.000, , , , 
120217.118,173.000,0.000,3.000, , , , 
120458.034,147.000,0.000,3.000, , , , 
120698.950,146.000,0.000,3.000, , , , 
120939.866,187.000,0.000,5.000, , , , 
121180.782,169.000,0.000,3.000, , , , 
121421.698,170.000,0.000,3.000, , , , 
121662.614,189.000,0.000,5.000, , , , 
121903.530,182.000,0.000,4.000, , , , 
122144.446,209.000,0.000,4.000, , , , 
122385.362,222.000,0.000,5.000, , , , 
122626.278,193.000,0.000,5.000, , , , 
122867.194,174.000,0.000,4.000, , , , 
123108.111,172.000,0.000,5.000, , , , 
123349.027,184.000,0.000,4.000, , , , 
123589.943,188.000,0.000,4.000, , , , 
123830.859,155.000,0.000,4.000, , , , 
124071.775,102.000,0.000,4.000, , , , 
124312.691,111.000,0.000,4.000, , , , 
124553.607,134.000,0.000,4.000, , , , 
124794.523,162.000,0.000,4.000, , , , 
125035.439,180.000,0.000,6.000, , , , 
125276.355,219.000,0.000,4.000, , , , 
125517.271,215.000,0.000,3.000, , , , 
125758.187,185.000,0.000,4.000, , , , 
125999.103,196.000,0.000,3.000, , , , 
126240.019,219.000,0.000,4.000, , , , 
126480.935,176.000,0.000,3.000, , , , 
126721.852,180.000,0.000,4.000, , , , 
126962.768,154.000,0.000,5.000, , , , 
127203.684,136.000,0.000,6.000, , , , 
127444.600,124.000,0.000,4.000, , , , 
127685.516,144.000,0.000,5.000, , , , 
127926.432,172.000,0.000,4.000, , , , 
128167.348,151.000,0.000,5.000, , , , 
128408.264,147.000,0.000,5.000, , , , 
128649.180,136.000,0.000,4.000, , , , 
128890.096,124.000,0.000,4.000, , , , 
129131.012,117.000,0.000,4.000, , , , 
129371.928,135.000,0.000,3.000, , , , 
129612.844,131.000,0.000,2.000, , , , 
129853.760,133.000,0.000,2.000, , , , 
130094.676,118.000,0.000,3.000, , , , 
130335.593,98.000,0.000,3.000, , , , 
130576.509,118.000,0.000,3.000, , , , 
130817.425,111.000,0.000,4.000, , , , 
131058.341,116.000,0.000,5.000, , , , 
131299.257,97.000,0.000,4.000, , , , 
131540.173,81.000,0.000,2.000, , , , 
131781.089,77.000,0.000,1.000, , , , 
132022.005,76.000,0.000,4.000, , , , 
132262.921,52.000,0.000,3.000, , , , 
132503.837,47.000,0.000,2.000, , , , 
132744.753,48.000,0.000,3.000, , , , 
132985.669,34.000,0.000,3.000, , , , 
133226.585,34.000,0.000,3.000, , , , 
133467.501,33.000,0.000,2.000, , , , 
133708.417,36.000,0.000,3.000, , , , 
133949.334,38.000,0.000,2.000, , , , 
134190.250,49.000,0.000,4.000, , , , 
134431.166,50.000,0.000,5.000, , , , 
134672.082,31.000,0.000,3.000, , , , 
134912.998,37.000,0.000,2.000, , , , 
135153.914,50.000,0.000,3.000, , , , 
135394.830,48.000,0.000,3.000, , , , 
135635.746,65.000,0.000,4.000, , , , 
135876.662,99.000,0.000,3.000, , , , 
136117.578,151.000,0.000,2.000, , , , 
136358.494,190.000,0.000,3.000, , , , 
136599.410,183.000,0.000,5.000, , , , 
136840.326,220.000,0.000,6.000, , , , 
137081.242,171.000,0.000,5.000, , , , 
137322.159,169.000,0.000,4.000, , , , 
137563.075,174.000,0.000,3.000, , , , 
137803.991,171.000,0.000,3.000, , , , 
138044.907,150.000,0.000,4.000, , , , 
138285.823,132.000,0.000,3.000, , , , 
138526.739,154.000,0.000,5.000, , , , 
138767.655,172.000,0.000,5.000, , , , 
139008.571,174.000,0.000,3.000, , , , 
139249.487,111.000,0.000,4.000, , , , 
139490.403,85.000,0.000,3.000, , , , 
139731.319,54.000,0.000,2.000, , , , 
139972.235,42.000,0.000,3.000, , , , 
140213.151,67.000,0.000,3.000, , , , 
140454.067,107.000,0.000,1.000, , , , 
140694.983,149.000,0.000,3.000, , , , 
140935.900,181.000,0.000,4.000, , , , 
141176.816,184.000,0.000,2.000, , , , 
141417.732,190.000,0.000,3.000, , , , 
141658.648,191.000,0.000,5.000, , , , 
141899.564,153.000,0.000,4.000, , , , 
142140.480,156.000,0.000,4.000, , , , 
142381.396,150.000,0.000,5.000, , , , 
142622.312,145.000,0.000,5.000, , , , 
142863.228,156.000,0.000,3.000, , , , 
143104.144,191.000,0.000,4.000, , , , 
143345.060,187.000,0.000,5.000, , , , 
143585.976,197.000,0.000,4.000, , , , 
143826.892,187.000,0.000,6.000, , , , 
144067.808,172.000,0.000,4.000, , , , 
144308.724,173.000,0.000,5.000, , , , 
144549.641,136.000,0.000,5.000, , , , 
144790.557,125.000,0.000,4.000, , , , 
145031.473,129.000,0.000,5.000, , , , 
145272.389,90.000,0.000,3.000, , , , 
145513.305,77.000,0.000,3.000, , , , 
145754.221,59.000,0.000,3.000, , , , 
145995.137,53.000,0.000,2.000, , , , 
146236.053,64.000,0.000,4.000, , , , 
146476.969,67.000,0.000,2.000, , , , 
146717.885,78.000,0.000,1.000, , , , 
146958.801,96.000,0.000,2.000, , , , 
147199.717,107.000,0.000,3.000, , , , 
147440.633,113.000,0.000,4.000, , , , 
147681.549,121.000,0.000,4.000, , , , 
147922.465,141.000,0.000,2.000, , , , 
148163.382,150.000,0.000,2.000, , , , 
148404.298,144.000,0.000,3.000, , , , 
148645.214,147.000,0.000,3.000, , , , 
148886.130,122.000,0.000,2.000, , , , 
149127.046,102.000,0.000,3.000, , , , 
149367.962,103.000,0.000,3.000, , , , 
149608.878,117.000,0.000,3.000, , , , 
149849.794,111.000,0.000,1.000, , , , 
150090.710,138.000,0.000,3.000, , , , 
150331.626,163.000,0.000,4.000, , , , 
